id,file_name,object_count,width,height,area,aspect_ratio
43,MVI_1452_VIS_HAZE_339.png,6,1920,1080,2073600,1.7777777777777777
44,MVI_1469_VIS_0.png,8,1920,1080,2073600,1.7777777777777777
45,MVI_1469_VIS_149.png,8,1920,1080,2073600,1.7777777777777777
46,MVI_1469_VIS_299.png,9,1920,1080,2073600,1.7777777777777777
47,MVI_1469_VIS_449.png,9,1920,1080,2073600,1.7777777777777777
48,MVI_1469_VIS_599.png,9,1920,1080,2073600,1.7777777777777777
49,MVI_1470_VIS_0.png,5,1920,1080,2073600,1.7777777777777777
50,MVI_1470_VIS_99.png,7,1920,1080,2073600,1.7777777777777777
51,MVI_1470_VIS_265.png,6,1920,1080,2073600,1.7777777777777777
52,MVI_1471_VIS_0.png,8,1920,1080,2073600,1.7777777777777777
53,MVI_1471_VIS_169.png,9,1920,1080,2073600,1.7777777777777777
54,MVI_1471_VIS_298.png,7,1920,1080,2073600,1.7777777777777777
55,MVI_1474_VIS_199.png,13,1920,1080,2073600,1.7777777777777777
56,MVI_1474_VIS_444.png,13,1920,1080,2073600,1.7777777777777777
57,MVI_1478_VIS_0.png,5,1920,1080,2073600,1.7777777777777777
58,MVI_1478_VIS_199.png,5,1920,1080,2073600,1.7777777777777777
126,1650630529.492.png,1,1024,768,786432,1.3333333333333333
127,1650631693.464.png,1,1024,768,786432,1.3333333333333333
128,1650633114.856.png,7,1024,768,786432,1.3333333333333333
129,1650631636.545.png,1,1024,768,786432,1.3333333333333333
130,1650631750.710.png,1,1024,768,786432,1.3333333333333333
131,1650633588.610.png,7,1024,768,786432,1.3333333333333333
132,1650630295.574.png,1,1024,768,786432,1.3333333333333333
133,1650632770.901.png,2,1024,768,786432,1.3333333333333333
134,1650630895.614.png,1,1024,768,786432,1.3333333333333333
135,1650630311.906.png,1,1024,768,786432,1.3333333333333333
136,1650630589.487.png,1,1024,768,786432,1.3333333333333333
137,1650630406.889.png,1,1024,768,786432,1.3333333333333333
138,1650630351.667.png,1,1024,768,786432,1.3333333333333333
139,1650632431.387.png,2,1024,768,786432,1.3333333333333333
140,1650630407.452.png,1,1024,768,786432,1.3333333333333333
141,1650631806.810.png,1,1024,768,786432,1.3333333333333333
142,1650631466.010.png,1,1024,768,786432,1.3333333333333333
143,1650630406.330.png,1,1024,768,786432,1.3333333333333333
144,1650631522.932.png,1,1024,768,786432,1.3333333333333333
145,1650630408.049.png,1,1024,768,786432,1.3333333333333333
146,1650633234.509.png,13,1024,768,786432,1.3333333333333333
147,1650632883.372.png,4,1024,768,786432,1.3333333333333333
148,1650630409.878.png,1,1024,768,786432,1.3333333333333333
149,1650632088.261.png,3,1024,768,786432,1.3333333333333333
150,1650633655.355.png,6,1024,768,786432,1.3333333333333333
151,1650631918.576.png,2,1024,768,786432,1.3333333333333333
152,1650630410.427.png,1,1024,768,786432,1.3333333333333333
153,1650630469.613.png,1,1024,768,786432,1.3333333333333333
154,1650630953.689.png,1,1024,768,786432,1.3333333333333333
155,1650632031.006.png,2,1024,768,786432,1.3333333333333333
156,1650632202.989.png,2,1024,768,786432,1.3333333333333333
157,1650632659.113.png,2,1024,768,786432,1.3333333333333333
158,1650631862.846.png,1,1024,768,786432,1.3333333333333333
159,1650631409.494.png,1,1024,768,786432,1.3333333333333333
160,1650633471.429.png,3,1024,768,786432,1.3333333333333333
161,1650633413.566.png,4,1024,768,786432,1.3333333333333333
162,1650631974.688.png,2,1024,768,786432,1.3333333333333333
163,1650633529.978.png,7,1024,768,786432,1.3333333333333333
164,1650632145.747.png,3,1024,768,786432,1.3333333333333333
165,1650630409.257.png,1,1024,768,786432,1.3333333333333333
166,1650632545.663.png,2,1024,768,786432,1.3333333333333333
167,1650632997.054.png,2,1024,768,786432,1.3333333333333333
168,1650630408.630.png,1,1024,768,786432,1.3333333333333333
169,1650631352.746.png,1,1024,768,786432,1.3333333333333333
170,1650631295.813.png,1,1024,768,786432,1.3333333333333333
171,1650632317.460.png,3,1024,768,786432,1.3333333333333333
172,1650631579.945.png,1,1024,768,786432,1.3333333333333333
173,1650633722.196.png,5,1024,768,786432,1.3333333333333333
174,1650633293.982.png,14,1024,768,786432,1.3333333333333333
204,quebec3_0.png,17,1920,1080,2073600,1.7777777777777777
205,sandiego1_12.png,3,1920,1080,2073600,1.7777777777777777
206,sandiego2_0.png,3,1920,1080,2073600,1.7777777777777777
207,sandiego3_0.png,4,1920,1080,2073600,1.7777777777777777
210,sandiegoaircraftcarrier1_11.png,3,1920,1080,2073600,1.7777777777777777
211,sandiegoaircraftcarrier2_0.png,2,1920,1080,2073600,1.7777777777777777
212,sandiegoaircraftcarrier2_15.png,2,1920,1080,2073600,1.7777777777777777
213,sandiegobattleship1_0.png,1,1920,1080,2073600,1.7777777777777777
214,sandiegobattleship2_0.png,2,1920,1080,2073600,1.7777777777777777
215,sandiegobattleship2_39.png,4,1920,1080,2073600,1.7777777777777777
216,sandiegobattleship2_60.png,4,1920,1080,2073600,1.7777777777777777
217,sandiegobattleship3_0.png,1,1920,1080,2073600,1.7777777777777777
218,sandiegobattleship3_60.png,1,1920,1080,2073600,1.7777777777777777
219,sandiegocargo1_0.png,1,1920,1080,2073600,1.7777777777777777
220,sandiegocargo1_26.png,1,1920,1080,2073600,1.7777777777777777
221,sandiegocargo1_59.png,1,1920,1080,2073600,1.7777777777777777
222,sandiegocranetugboat1_0.png,1,1920,1080,2073600,1.7777777777777777
223,sandiegocranetugboat1_60.png,1,1920,1080,2073600,1.7777777777777777
224,sandiegosailboat1_0.png,8,1920,1080,2073600,1.7777777777777777
225,sandiegotucaberty1_0.png,2,1920,1080,2073600,1.7777777777777777
226,sandiegotucaberty1_9.png,3,1920,1080,2073600,1.7777777777777777
227,sandiegoyacht1_0.png,8,1920,1080,2073600,1.7777777777777777
228,sandiegoyacht1_55.png,11,1920,1080,2073600,1.7777777777777777
251,ABOShipsDataset_20180707_1.png,11,1280,720,921600,1.7777777777777777
252,ABOShipsDataset_20180707_102.png,1,1280,720,921600,1.7777777777777777
253,ABOShipsDataset_20180707_11.png,18,1280,720,921600,1.7777777777777777
254,ABOShipsDataset_20180707_14.png,16,1280,720,921600,1.7777777777777777
255,ABOShipsDataset_20180707_15.png,10,1280,720,921600,1.7777777777777777
256,ABOShipsDataset_20180707_17.png,11,1280,720,921600,1.7777777777777777
257,ABOShipsDataset_20180707_18.png,6,1280,720,921600,1.7777777777777777
258,ABOShipsDataset_20180707_19.png,5,1280,720,921600,1.7777777777777777
259,ABOShipsDataset_20180707_22.png,4,1280,720,921600,1.7777777777777777
260,ABOShipsDataset_20180707_23.png,5,1280,720,921600,1.7777777777777777
261,ABOShipsDataset_20180707_24.png,5,1280,720,921600,1.7777777777777777
262,ABOShipsDataset_20180707_25.png,4,1280,720,921600,1.7777777777777777
263,ABOShipsDataset_20180707_26.png,5,1280,720,921600,1.7777777777777777
264,ABOShipsDataset_20180707_28.png,7,1280,720,921600,1.7777777777777777
265,ABOShipsDataset_20180707_33.png,13,1280,720,921600,1.7777777777777777
266,ABOShipsDataset_20180707_36.png,12,1280,720,921600,1.7777777777777777
267,ABOShipsDataset_20180707_39.png,6,1280,720,921600,1.7777777777777777
268,ABOShipsDataset_20180707_4.png,19,1280,720,921600,1.7777777777777777
269,ABOShipsDataset_20180707_42.png,6,1280,720,921600,1.7777777777777777
270,ABOShipsDataset_20180707_43.png,4,1280,720,921600,1.7777777777777777
